1;326002602;АД-100 [113157];;
2;326002649;АД-100 [113158];;
3;326003219;АД-100-001100091 [2963 ср 63] (Борт№25);инв.001100091;
4;326003477;АД-100-011106552 [2127 см 63] (Борт№26);инв.011106552;
5;326001840;АД-100С-Т 400 [112801];;
6;326001843;АД-100С-Т 400 [112802];;
7;326003324;АД-150 [107635];(Борт№35);
8;217003346;АД-200 (Scania) [109429];з.109979;
9;326002608;АД-200 (Volvo) [112198];-1121;
10;326004016;АД-200 (Слэнакс) [113041];;
11;326003986;АД-200 (Слэнакс) [113042];;
12;326003048;АД-200 (Слэнакс) [113043];инв. 113043;
13;326005151;АД-200 (Слэнакс) [113280];инв. 113280;
14;326005150;АД-200 (Слэнакс) [113281];инв. 113281;
15;326004850;АД-200 (Слэнакс) [113283];инв. 113283 (5);
16;326004228;АД-200 (ТМЗ) [108452];108452;
17;326004229;АД-200 Cummins [109847];109847;
18;326004309;АД-200 [102604];102604;
19;326002481;АД-200 [102648];инв102648;
20;217003128;АД-200 [107976];;
21;326002467;АД-200 [109197];;
22;326002994;АД-200 [109304];(Борт№60);
23;326000217;АД-200 [109681];;
24;326001385;АД-200 [110803397];;
25;217003254;АД-200-Т400 [107510];инв № 107510;
26;326000216;АД-200-Т400 [109198];инв № 109198;
27;326005153;АД-200-Т400 [113282];;
28;326001908;АД-200С-Т 400 [112190];;
29;326000044;АД-200С-Т 400 [112191];;
30;326001974;АД-200С-Т 400 [112192];;
31;326001895;АД-200С-Т 400 [112193];;
32;326001830;АД-200С-Т 400 [112195];;
33;326001941;АД-200С-Т 400 [112197];;
34;326002472;АД-200Т [109201];;
35;326002397;АД-200Т [109680];;
36;326007879;АД-30 [107443];107443;
37;326007880;АД-30 [108342];108342;
38;326007502;АД-300 (Volvo) [110313];;
39;326003987;АД-300 (Volvo) [110314];;
40;326002638;АД-400 (Volvo) [112199];-1133;
41;326002730;АД-400 (Volvo) [112200];-1132;
42;326003314;АД-60 100503004 [2711 ср 63] (Борт№28);;
43;326003188;АД-60 [108479];100502995;
44;326001443;АД-60 [60206958];;
45;326002379;АД200 [109303];;
46;326003988;АН-250 [103271];;
47;217002954;АСТ-4А [1599 св 63];113158;
48;326003476;АСТ-4А [2127 см 63];Инв№ 102796(Борт№26);
49;326003171;АСТ-4А [2128 см 63];Инв№103018(Борт№22);
50;326003126;АСТ-4А [2129 см 63];Инв№107840(Борт№24);
51;326003085;АСТ-4А [2130 см 63];(Борт№ 21)Инв107820;
52;326002658;АСТ-4А [2710 ср 63];;
53;326003317;АСТ-4А [2711 ср 63];Инв №107821(Борт№28);
54;217003111;АСТ-4А [2815 ср 63];;
55;326003087;АСТ-4А [2817 ср 63];(Борт№23)№107839;
56;326002785;АСТ-4А [2903 ср 63];101751;
57;326002363;АСТ-4А [2955 ср 63];;
58;326002453;АСТ-4А [2962 ср 63];;
59;326003218;АСТ-4А [2963 ср 63];(Борт№25)107839;
60;326003287;АСТ-4А [3917 ср 63];(Борт№27)№102864;
61;326002630;АСТ-4А [4036 ср 63];;
62;326003023;АТЗ Урал [А 553 СХ 763];;
63;326003199;Автобус ГАЗ 32841 [е 432 тр 82];;
64;326002348;Автобус ГАЗ-3295А1 [А 952 УН 763];;
65;326002688;Автобус ГАЗ-3295А1 [Е 723 ТР 82];;
66;326002351;Автобус ГАЗ-3295А1 [а 885 ун 763];;
67;326000248;Автобус Газ-3284 [с 087 вв 163];;
68;326002388;Автобус Газ-32841000001001 [е 177 тр 82];;
69;326002353;Автобус Газ-32841000001006 [ву 478 63];;
70;326002352;Автобус Газ-32841000001006 [о 889 хв 163];;
71;326002366;Автобус Газ-3295А1 [а 897 ун 763];;
72;326002349;Автобус Газ-3295А1 [а 900 ун 763];;
73;326002449;Автобус Газ-3295А1 [а 910 ун 763];;
74;326002491;Автобус Газ-3295А1 [а 965 ун 763];;
75;326001649;Автобус Мерседес Бенц 2232 [о 005 ат 163];;
76;326000042;Автобус Паз-3205 [а 351 ое 763];;
77;326001559;Автобус Паз-4234 [ а 553 тс 763];;
78;326001607;Автобус Паз-4234 [а 521 ва 763];;
79;326003050;Автобус Паз-4234 [а 532 тс 763];;
80;326001647;Автобус Паз-4234 [а 533 ва 763];;
81;326003051;Автобус Паз-4234 [а 548 тс 763];;
82;326001477;Автобус Паз-4234 [а 559 тс 763];;
83;326001628;Автобус Паз-4234 [а 834 ат 763];;
84;326001771;Автобус Паз-4234 [х 011 хм 163];;
85;326001604;Автобус Паз-4234 [х 075 хм 163];;
86;326001617;Автобус Паз-4234 [х 923 хм 163];;
87;326001613;Автобус Паз-4234 [х 936 хм 163];;
88;326002399;Автобус УРАЛ-3255 [е 606 кн 163];;
89;326000031;Автобус УРАЛ-3255 [к 220 ем 163];;
90;326002439;Автобус УРАЛ-3255 [к 221 ем 163];;
91;326002377;Автобус УРАЛ-3255-3013-79 [в 593 мт 89];;
92;326002733;Автобус УРАЛ-3255-5013-71 [В 479 МТ 89];;
93;326002691;Автобус УРАЛ-3255-5013-71 [В 589 МТ 89];;
94;326002734;Автобус УРАЛ-3255-5013-71 [В 603 МТ 89];;
95;326002589;Автобус УРАЛ-3255-5013-71 [в 621 мт 89];;
96;326002623;Автобус УРАЛ-3255-5013-71 [в 641 мт 89];;
97;326002462;Автобус УРАЛ-32551 [в 621 вс 163];;
98;216003249;Автобус УРАЛ-4320 [Р 510 УН 163];;
99;326001625;Автобус УРАЛ-4320 [о 653 вв 63];undefined;
100;326002395;Автогрейдер ДЗ-98 [1044 са 63];;
101;216003138;Автогрейдер ДЗ-98 [2132 см 63];107415;
102;326000057;Автогрейдер ДЗ-98 [2881 ср 63];;
103;326002599;Автогрейдер ДЗ-98 [4579 су 63];;
104;326000047;Автогрейдер ДЗ-98 [8363 са 63];;
105;326002286;Автогрейдер ДЗ-98 [8964 су 63];;
106;326003257;Автогрейдер ДЗ-98В [2131 см 63];инв 107889;
107;326003215;Автогрейдер ДЗ-98В [2704 ср 63];инв 107888;
108;326001795;Автогрейдер ДЗ-98В [3105 ак 63];112650;
109;326003089;Автогрейдер ДЗ-98В [4087 ср 63] (Борт№41);Инв № 100010;
110;326001792;Автогрейдер ДЗ-98В [4578 су 63];108887;
111;326001973;Автогрейдер ДЗ-98В [4580 су 63];108861;
112;326002102;Автогрейдер ДЗ-98В [5343 ср 63];инв 108099;
113;326001946;Автогрейдер ДЗ-98В [6573 су 63];109127;
114;326000066;Автокран Камаз-5571 [е 391 еу 51];;
115;326001626;Автокран Камаз-5571 [о 241 см 47];;
116;326001560;Автокран Камаз-5571 [о 249 со 47];;
117;326001587;Автокран Камаз-5571 [о 805 тм 47];;
118;326001618;Автокран Камаз-5571 [х 435 су 163];;
119;216003147;Автокран УРАЛ-457171 [р 003 ах 163];;
120;326003144;Автокран УРАЛ-КС 5573 [а 149 ре 763];;
121;326003155;Автокран УРАЛ-КС 5573 [а 895 тс 763];;
122;326002683;Автокран УРАЛ-КС 55732 [А 297 СХ 763];;
123;326002732;Автокран УРАЛ-КС 55732 [А 310 СХ 763];;
124;326002714;Автокран УРАЛ-КС 55732 [А 958 ТС 763];;
125;326002680;Автокран УРАЛ-КС 55732 [А 987 ТС 763];;
126;326003318;Автокран УРАЛ-КС 55732 [Е 440 ТР 82];Сабетта;
127;326002729;Автокран УРАЛ-КС 55733 [А 287 УН 763];;
128;326002735;Автокран УРАЛ-КС 55733 [А 405 УН 763];;
129;326002350;Автокран УРАЛ-КС 55733 [а 928 рв 763];;
130;326002372;Автокран Урал-45721 [у 667 ту 163];;
131;326002997;Агромаш 90ТГ3047А (Bara) [1772 ак 63];Инв №112043(Борт№49);
132;326001578;Амкодор 332В [9346 се 63];инв 111507;
133;326001474;Амкодор 332В [9636 се 63];инв 111518;
134;326003105;Амкодор 333А [5332 ср 63];инв 108089;
135;326003030;Амкодор 333В [3464 се 63];Сабетта;
136;326003106;Амкодор 333В [8123 се 63];Сабетта инв 111552;
137;326001851;Амкодор 342В [1980 ак 63];112175;
138;326001821;Амкодор 342В [1981 ак 63];112176;
139;326000050;Амкодор 342В [1982 ак 63];инв 112173;
140;217003127;Амкодор 342В [1983 ак 63];инв 112174;
141;326004306;Амкодор 342В [4537 су 63];108885;
142;326002998;Амкодор 342В [7618 са 63];Сабетта инв 108626;
143;326002747;Амкодор 352 [5085 ак 63];113360;
144;326004357;Балканкар [100021];;
145;326004230;Балканкар ДВ1792 [100026];10026;
146;216001645;Бензовоз УРАЛ-5668 [к 223 ем 163];223;
147;326001708;Бетоносмеситель КАМАЗ 365115 [А 930 ХВ 163];;
148;326002696;Бортовой Мицубиси L200 2,4 [О 007 АТ 163];;
149;326001622;Бортовой Газ-С41R33 [а 686 тс 763];;
150;326002468;Бортовой Камаз-6522 [о 539 ам 163];о539ам163;
151;326001589;Бортовой УРАЛ УСТ 5453 [а 460 тс 763];;
152;326002378;Бортовой УРАЛ УСТ 54532Е [а 413 тс 763];;
153;326002657;Бортовой УРАЛ УСТ 54532Е [в 940 мт 89];в940мт89;
154;326004352;ВАЗ НИВА 4*4 [в 880 мс 763];;
155;326004095;Водовоз УРАЛ 4320 [т 978 рх 163];;
156;326001644;Водовоз УРАЛ УЗСТ 6620 [а 622 тс 763];;
157;326002477;Водовоз УРАЛ-4320 [р 577 ах 163];р577ах163;
158;326002373;Водовоз УРАЛ-4320 [р 648 ок 163];;
159;217003328;Водовоз УРАЛ-4320-УСТ 45322 [В 850 МТ 89];;
160;326002478;Водовоз УРАЛ-461501 [м 936 ое 63];м936ое63;
161;326002473;Водовоз УРАЛ-567501-11 [н 342 ва 163];;
162;326002656;Водовоз УРАЛ-5960 [а 345 хв 163];а345хв163;
163;326000063;Водовоз УРАЛ-5960 [о 519 вв 63];;
164;326000051;Г/пассажирский УАЗ-2206 [а 549 ое 763];;
165;216003153;Г/пассажирский УАЗ-22069 [с 628 ха 163];;
166;326001536;Г/подъемник Камаз(Чайка-Сервис2784) [а 803 ка 763];;
167;326001580;Г/подъемник Камаз(Чайка-Сервис2784) [а 839 ка 763];;
168;326001535;Г/подъемник Камаз(Чайка-Сервис2784) [а 842 ка 763];;
169;326003154;Г/подъемник УРАЛ-4320 [а 334 тс 763];;
170;326003145;Г/подъемник УРАЛ-4320 [а 374 тс 763];;
171;326002625;Г/подъемник УРАЛ-4320-ВС 28У [Е 604 ТР 82];;
172;326002697;ГАЗ [а 905 ун 763];;
173;326003945;ГАЗ [а 943 ун 763];;
174;326004017;ГАЗ [а 960 ун 763];;
175;326006669;ГАЗ [в 830 он 763] (vin 2712);;
176;326006616;ГАЗ [в 887 он 763] (vin 2715);;
177;326006617;ГАЗ [в 899 он 763] (vin 2713);;
178;326006362;ГАЗ [в 922 он 763] (vin 2714);;
179;326006278;ГАЗ [ву 477 63];;
180;216003244;ГАЗ [ву 479 63];;
181;326001863;ГАЗ [е 249 тр 82];;
182;326001982;ГАЗ [е 368 тр 82];;
183;326001860;ГАЗ [е 376 тр 82];;
184;326001966;ГАЗ [е 689 тр 82];;
185;326001948;ГАЗ [е 750 тр 82];;
186;326001702;ГАЗ [е 763 тр 82];;
187;326001634;ГАЗ [ев 918 63];;
188;326001723;ГАЗ [ев 921 63];;
189;326002095;ГАЗ [ев 922 63];;
190;203020410;ГАЗ [о 004 ос 163];;
191;326000658;ГАЗ [о 899 хв 163];;
192;326002156;ГАЗ [о 910 хв 163];;
193;203020413;ГАЗ [р 465 та 163];;
194;217003395;ГАЗ [с 086 вв 163];;
195;326008751;ГАЗ [с 222 во 163];;
196;216003251;ГАЗ [с 229 во 163];;
197;216003256;ГАЗ [с 230 во 163];;
198;216003630;ГАЗ [с 377 кн 163];;
199;216003631;ГАЗ [с 415 ее 163];;
200;326001965;ГАЗ [с 739 хк 163];;
201;326002100;ГАЗ [с 756 хк 163];;
202;326001883;ГАЗ [у 722 ср 163];;
203;326006401;"Газ ""Соболь"" [в 780 он 763]";(№9804);
204;326006365;"Газ ""Соболь"" [в 794 он 763]";(№9319);
205;326006364;"Газ ""Соболь"" [в 800 он 763]";(№9707);
206;326006400;"Газ ""Соболь"" [в 831 он 763]";(№9643);
207;326002455;Газ [8792 ср 63];;
208;326002383;Газ [а 553 рх 89];;
209;326001880;Газ [е 395 тр 82];;
210;326003281;Газ [е 734 тр 82];;
211;326001741;Газ [ев 919 63];;
212;326002482;Газ [о 666 хе 163];о666хе163;
213;203031044;Газ [р 602 ем 163];;
214;203031054;Газ [р 833 ум 163];;
215;326003280;Газ [с 372 кн 163];;
216;326003282;Газ [с 462 вв 163];;
217;203031043;Газ [с 663 ур 163];;
218;326003061;Газ [с 684 хк 163];;
219;326004283;Голаз [н 001 кв 63];;
220;326008697;Д3-98 [5450 ак 63];;
221;326004408;ДЗ-143 [4565 ср 63];;
222;217003357;ДЗ-171 [4577 ср 63];100079;
223;326007755;ДЗ-98 [4552 ср 63];;
224;326008759;ДЗ-98 [5751 ак 63];;
225;326002681;ДЭК-323 [4657 се 63];110943;
226;326002626;ДЭК-401 [3526 се 63];110710;
227;326002611;ДЭК-401 [4676 ак 63];-113147;
228;326002721;ДЭК-401 [4814 ак 63];113218;
229;326004094;ДЭК-401 [8245 ак 63];;
230;326001445;ДЭК-401 [9343 се 63];инв 111716;
231;326001601;ДЭК-401 [9348 се 63];инв 111717;
232;326001600;ДЭК-401 [9349 се 63];инв 111413;
233;326001486;ДЭК-401 [9350 се 63];инв 111718;
234;326001583;ДЭК-401 [9762 се 63];инв 111679;
235;326002722;ДЭС [107915];;
236;326003024;Ду-100 [3915 ср 63];;
237;326003263;Ду-47 [2790 ср 63];;
238;203031042;ЗиЛ [р 945 на 63] АГП;;
239;326001831;К-701 [3910 ср 63];102124;
240;326003197;К-702МВА-УДМ2 [4946 су 63];инв 108931;
241;326003196;К-703МА-0С [2997 ср 63];инв 107844;
242;217003387;К-703МА-12-04 [2180 см 63];;
243;326002647;КАВЗ [а 399 рх 89];;
244;326002707;КАВЗ [т 265 ео 89];;
245;326007725;КАМАЗ 1434933;;
246;326002488;КВ-12 инв [109138];;
247;326003170;КЗКТ 74281 Ураган [2823 ср 63];(Борт№51) 107709;
248;326003189;КЗКТ 74281 Ураган [4014 ср 63];инв 102255;
249;326004343;КС4361 [4033 ср 63] (инв.101000);;
250;326002361;КаВЗ [т 261 ео 89];;
251;326000118;КамАЗ [р 833 ек 163];;
252;203020419;КамАЗ [с 453 во 163];;
253;203020412;КамАЗ [с 455 во 163];;
254;216001653;КамАЗ [у 739 ср 163];;
255;216003089;КамАЗ [у 746 ср 163];;
256;326000127;КамАЗ [х 313 су 163];;
257;326000125;КамАЗ [х 419 су 163];;
258;326001704;Камаз [а 371 вв 763];инв 111666;
259;216003145;Камаз (КС55417-4в) [р 207 та 163];;
260;326007722;Камаз 65221-53 VIN XTC652215L1429034;;
261;326007723;Камаз 65221-53 VIN XTC652215L1429493;;
262;326007817;Камаз 65221-53 VIN XTC652215L1429577;;
263;326006399;Камаз [В 685 ОН 763];;
264;326001983;Камаз [а 082 уо 763];;
265;326001693;Камаз [а 515 кв 763];;
266;326001838;Камаз [а 561 сх 763];;
267;326001816;Камаз [а 580 кв 763];;
268;326001581;Камаз [а 792 ка 763];;
269;326000119;Камаз [а 996 хв 163];а996хв163;
270;326006566;Камаз [в 101 ро 763];;
271;326006567;Камаз [в 163 ро 763];;
272;326006395;Камаз [в 276 рк 763];;
273;326006394;Камаз [в 417 рк 763];;
274;326006353;Камаз [в 460 рк 763];;
275;326006351;Камаз [в 506 ре 763] (№ 4021);;
276;326006396;Камаз [в 519 рк 763];;
277;326006441;Камаз [в 524 рк 763];;
278;326003315;Камаз [в 534 ар 763];;
279;326006352;Камаз [в 554 ре 763] (№9665);;
280;326006397;Камаз [в 561 рк 763];;
281;326006438;Камаз [в 574 ре 763] (№9991);;
282;303000213;Камаз [в 580 ас 763];;
283;326006398;Камаз [в 725 он 763];;
284;326006464;Камаз [в 796 он 763];;
285;326001886;Камаз [е 130 вн 82];;
286;326001707;Камаз [е 158 вн 82];;
287;326001837;Камаз [е 159 вн 82];;
288;326003081;Камаз [е 475 тр 82];;
289;203031005;Камаз [м 146 не 163] (КС-45717к1);;
290;203028656;Камаз [м 663 не 163];633;
291;326001588;Камаз [м 754 не 163];;
292;216003084;Камаз [н 593 ва 163];;
293;216003637;Камаз [н 596 ва 163];;
294;326003320;Камаз [о 013 ам 163];инв 108325;
295;326002627;Камаз [о 083 ет 163];о083ет163;
296;326002092;Камаз [о 083 ет 163] (new);;
297;326003016;Камаз [о 404 ам 163];;
298;326002742;Камаз [о 406 ам 163];;
299;216003636;Камаз [о 411 ам 163];;
300;326001804;Камаз [о 414 ам 163];;
301;326004288;Камаз [о 417 ам 163];;
302;217002705;Камаз [о 540 ам 163];;
303;326001817;Камаз [о 542 тр 163];;
304;203020762;Камаз [о 613 ет 163];;
305;326002461;Камаз [о 686 хв 163];;
306;217003321;Камаз [о 690 хе 163];;
307;326002471;Камаз [о 694 хе 163];о694хе163;
308;326004341;Камаз [о 716 тр 163];;
309;326000045;Камаз [о 773 са 89];;
310;326000240;Камаз [о 774 са 89];;
311;326000033;Камаз [о 779 са 89];;
312;326000046;Камаз [о 780 са 89];;
313;303000279;Камаз [о 806 тм 47];;
314;216003078;Камаз [о 823 тр 163];;
315;326001722;Камаз [с 297 хн 163];;
316;326001674;Камаз [с 322 кх 163];;
317;326002094;Камаз [с 337 кх 163];;
318;326002093;Камаз [с 338 кх 163];;
319;326001918;Камаз [с 341 кх 163];;
320;326001839;Камаз [с 342 кх 163];;
321;326004096;Камаз [с 448 во 163];;
322;326000067;Камаз [с 449 во 163];;
323;326002648;Камаз [с 451 во 163];;
324;326001641;Камаз [с 452 во 163];;
325;326001740;Камаз [с 516 кх 163];;
326;326001635;Камаз [с 518 кх 163];;
327;326001757;Камаз [с 519 кх 163];;
328;326002690;Камаз [с 521 кх 163];;
329;326001592;Камаз [с 697 кх 163];;
330;326003027;Камаз [с 698 кх 163];;
331;326001752;Камаз [с 699 кх 163];;
332;326001884;Камаз [с 700 рк 163];;
333;326003333;Камаз [у 027 вн 163];;
334;326001638;Камаз [у 028 вн 163];;
335;326001791;Камаз [у 050 вн 163];;
336;326003186;Камаз [у 056 вн 163];;
337;326000241;Камаз [у 087 вн 163];;
338;326001738;Камаз [у 246 вн 163];;
339;326001873;Камаз [у 264 вн 163];;
340;326001919;Камаз [у 280 вн 163];;
341;326001739;Камаз [у 301 вн 163];;
342;326001882;Камаз [у 304 вн 163];;
343;326002114;Камаз [у 359 уе 163] (Борт№46);инв № 110137;
344;326001875;Камаз [у 397 уе 163];;
345;326000239;Камаз [х 404 су 163];;
346;326006350;Камаз АГП [в 444 ре 763] (№1619);;
347;326006614;Камаз АГП [в 505 ре 763] (№1704);;
348;326006439;Камаз АТЗ [в 137 ре 763];;
349;326007703;Камаз АТЗ [в 212 тх 763];;
350;326007702;Камаз АТЗ [в 276 тх 763];;
351;326006440;Камаз АТЗ [в 569 ре 763];;
352;326002458;Камаз АТЗ [в 786 мт 89] - 11 054 л.;в786мт89;
353;216001628;Камаз АТЗ [у 361 уе 163] - 11 225 л.;361;
354;326006363;Камаз КДМ (№8579) [в 880 он 763];;
355;326006568;Камаз КМУ [в 281 рм 763] (№3970);;
356;326006569;Камаз КМУ [в 493 рм 763] (№9671);;
357;326001605;Кран-манипулятор Камаз-6586 [а 401 кв 763];;
358;326001582;Легковая Тойота Л-Круизер [о 777 ам 163];;
359;326002384;Легковая УАЗ-Патриот [о 003 ос 163];;
360;326002436;Легковая УАЗ-Патриот [о 005 ос 163];;
361;326004848;Легковая УАЗ-Патриот [о 010 ат 163];;
362;326002432;Легковая УАЗ-Патриот [х 004 св 63];х004св63;
363;326000054;Легковая УАЗ-Патриот [х 405 су 163];;
364;326002740;Легковой автомобиль Тойота Ланд Крузер 200 [О 008 ХХ 63];;
365;326004851;М/автобус УАЗ-2206 [е 216 вн 82];;
366;326002387;М/автобус УАЗ-220694 [а 036 са 163];;
367;326002666;М/автобус УАЗ-220694 [в 557 нм 163];;
368;217003313;М/автобус УАЗ-220694 [с 600 ха 163];;
369;217003169;М/автобус УАЗ-220694 [с 974 кн 163];;
370;326002457;М/автобус УАЗ-220695-04 [с 375 вр 163];;
371;326000052;М/автобус Уаз-2206 [х 396 су 163];;
372;217003119;МАЗ [о 082 ет 163];;
373;326002745;МЗКТ 7401 Волат [в 327 нк 89];113526;
374;216003142;МЗКТ 7429 Волат [2245 св 63];109540;
375;326001823;МЗКТ 7429 Волат [в 733 мт 89];112624;
376;326007756;МЗКТ [1673 ак 63];;
377;326003028;МЗЦ-75 (ДТ-75) (Bara) [8537 св 63];Инв№109563 (Борт№47);
378;326002660;МКСМ-900 [4404 се 63];;
379;326003334;МТЗ-82 [1290 се 63];инв 110459;
380;326003332;МТЗ-82 [1291 се 63];Сабетта инв 110460;
381;326003335;МТЗ-82 [7668 се 63];инв 111257;
382;203028654;Маз [в 800 вс 163];;
383;326007479;Маз [м 533 не 163];;
384;326004345;Маз [н 002 хе 163];;
385;203020406;Маз [н 008 хе 163];;
386;203020407;Маз [н 308 ва 163];;
387;326004231;Маз [о 084 ет 163];;
388;326002739;Маз [о 522 хе 163];;
389;203020411;Маз [р 376 то 163];;
390;203020405;Маз [р 907 на 63];;
391;203031007;Маз-MAN [к 632 но 63];;
392;203020415;Маз-Ман [о 004 ет 163];;
393;326001642;НЕФАЗ [ах 3855 63];;
394;326002737;НИВА [а 320 тв 89];;
395;326000032;П/моечная Зил МДК-4329 [р 176 ум 163];;
396;326002645;ПАЗ [а 012 ум 163];;
397;326001967;ПАЗ [а 520 ва 763];;
398;326001696;ПАЗ [а 524 ва 763];;
399;203031053;ПАЗ [р 300 та 163];;
400;216007493;ПАЗ [с 457 вр 163];;
401;326001706;ПАЗ [х 791 хм 163];;
402;326001694;ПАЗ [х 806 хм 163];;
403;326001777;ПАЗ [х 946 хм 163];;
404;326002456;ППУА Урал [а 923 тс 763];а923тс163;
405;216003148;ПТК-764 [9878 са 63];108696;
406;303000211;Паз [а 378 тс 763];;
407;303000212;Паз [а 479 ое 763];;
408;216001641;Парм УРАЛ-4320 [х 086 ос 63];;
409;326003247;Парогениратор Bativar [110985];40402290;
410;326002185;Передвижная мастерская ГАЗ 3034L6 [С 380 КН 163];;
411;326003014;Пескоструйка НВ10/8М2 [100813];(Борт№36);
412;326003223;Пескоструйка НВ10/8М2 [102872];;
413;326002476;Плетевоз УРАЛ-596012 [в 697 ав 163];в697ав163;
414;217003385;Плетевоз УРАЛ-596012 [е 009 оу 163];;
415;217003400;Плетевоз УРАЛ-596012 [р 670 сх 163];;
416;217003402;Плетевоз УРАЛ-596012 [с 282 кх 163];;
417;326004342;РДК-25 (инв.101013);101013;
418;326001585;РДК-25 [4580 ср 63];;
419;326003183;Сat 320DL [6651 су 63];инв 109134;
420;326000126;Самосвал Iveco-АМТ 6539 [х 298 то 163];298;
421;326001627;Самосвал Volvo [М 411 НХ 163];;
422;326002393;Самосвал ВОЛЬВО FM-Truck [у 685 ак 163];;
423;326000087;Самосвал ИВЕКО-АМТ 6539 [а 745 ва 763];745;
424;326000237;Самосвал ИВЕКО-АМТ 6539 [о 846 хе 163];846;
425;326001475;Самосвал ИВЕКО-АМТ 6539 [о 858 хе 163];;
426;326000117;Самосвал ИВЕКО-АМТ 653901 [о 836 хе 163];;
427;326000331;Самосвал ИВЕКО-АМТ 653901 [о 837 хе 163];837;
428;326000093;Самосвал ИВЕКО-АМТ 653901 [о 840 хе 163];840;
429;326002394;Самосвал КАМАЗ 65222 [О 783 СА 89];;
430;326002466;Самосвал Камаз-6522 [н 602 ва 163];;
431;326002274;Самосвал Камаз-6522 [н 605 ва 163];н605ва163;
432;216003087;Самосвал Камаз-6522 [о 549 ам 163];;
433;217003320;Самосвал Камаз-65222 [р 254 ах 163];;
434;326002465;Самосвал Камаз-65222 [с 335 кх 163];;
435;326002624;Сед.тягач УРАЛ-44202-0311-60 [В 740 МТ 89];;
436;326002689;Сед.тягач УРАЛ-44202-3511-82 [В 656 МТ 89];;
437;217003261;Сед.тягач УРАЛ-442020 [к 160 ке 163];;
438;326002731;Сед.тягач УРАЛ-44202031141 [С 530 КХ 163];;
439;326003084;Сед.тягач с а/кр УРАЛ-4320(УЗСТ483Т) [Е 472 ТР 82];;
440;203020409;Седельный тягач МАЗ-МАН 6423 [с 222 ме 163];;
441;216003088;Седельный тягач УРАЛ-442020 [н 968 ва 163];;
442;326001598;Седельный тягач Урал-4420 [а 931 сх 763];;
443;326008730;Слэнакс инв [113813];;
444;326007881;Слэнакс [113814];119814;
445;326008753;Слэнакс инв [112196];;
446;326008752;Слэнакс инв [113279];;
447;326008732;Слэнакс инв [113836];;
448;326008795;Слэнакс инв [113837];;
449;326008769;Слэнакс инв [114183];;
450;326008656;Слэнакс инв [114184];;
451;326008733;Слэнакс инв [114266];;
452;326008814;Слэнакс инв [114276];;
453;326008731;Слэнакс инв [114277];;
454;326002598;Т-170М1Б01 [3901 ср 63];100968;
455;216007496;Т/заправщик УРАЛ-4320 [у 949 см 63];;
456;216003248;Т/заправщик УРАЛ-4320 [у 950 см 63];;
457;326002712;Т/заправщик УРАЛ-4671L6-11 [А 504 СХ 763];;
458;217002706;Т/заправщик УРАЛ-5557 [х 021 тр 63];;
459;216001625;Т/заправщик УРАЛ-5675А1 [Е 990 КН 163];990;
460;216007494;Т/заправщик УРАЛ-6617 [р 895 ах 163] - 6 500 л.;;
461;216001648;Т/заправщик УРАЛ-6618 [с 522 кх 163];522;
462;326002389;ТГ-121Я [2793 ср 63];2793ср63;
463;326002435;ТГ-121Я [3908 ср 63];3908ср63;
464;326003465;ТГ-121Я [3909 ср 63];(Борт№18) 106861;
465;326001871;ТГ-121Я [4031 ср 63];106862;
466;326002738;ТГ-121Я [4039 ср 63];н114;
467;326002591;ТГ-122 Я [3640 св 63];;
468;217003318;ТГ-122Я [2714 ср 63];107983;
469;217003323;ТГ-122Я [2716 ср 63];107982;
470;217003260;ТГ-122Я [2718 ср 63];107963;
471;217003392;ТГ-122Я [7356 су 63];109120;
472;326004241;ТГ-122Я [7358 су 63];109117;
473;217003257;ТГ-122Я [7363 су 63];108989;
474;326002376;ТГ-122Я-1 [0072 св 63];(Борт№24) 108992;
475;326003129;ТГ-122Я-1 [2057 см 63];(Борт№02) 109966;
476;326003326;ТГ-122Я-1 [2123 см 63];(Борт№17) 107984;
477;326001870;ТГ-122Я-1 [2184 см 63];110001;
478;326003053;ТГ-122Я-1 [2713 ср 63];(Борт№20) 107965;
479;326003483;ТГ-122Я-1 [2715 ср 63];(Борт№06) 107964;
480;326003130;ТГ-122Я-1 [2717 ср 63];(Борт№23) 107981;
481;326002622;ТГ-122Я-1 [2720 ср 63];;
482;326003484;ТГ-122Я-1 [2721 ср 63];(борт№03) 107961;
483;326002699;ТГ-122Я-1 [3639 св 63];;
484;326003143;ТГ-122Я-1 [3645 св 63];(Борт№19) 109725;
485;326003233;ТГ-122Я-1 [3646 св 63];(Борт№07) 109724;
486;326001900;ТГ-122Я-1 [3647 св 63];109723;
487;326002367;ТГ-122Я-1 [3648 св 63];;
488;326002452;ТГ-122Я-1 [3649 св 63];;
489;326001978;ТГ-122Я-1 [4815 ак 63];113299;
490;326001933;ТГ-122Я-1 [4816 ак 63];№000300;
491;326003260;ТГ-122Я-1 [5088 ак 63];(бот№26) 113359;
492;326001854;ТГ-122Я-1 [5449 ак 63];113419;
493;326002403;ТГ-122Я-1 [7355 су 63];;
494;326003141;ТГ-122Я-1 [7357 су 63];(Борт№04) 109118;
495;326002746;ТГ-122Я-1 [7359 су 63];;
496;326002428;ТГ-122Я-1 [7360 су 63];;
